HECHO-BOL;Cantidad
CONDUCCION NEGLIGENTE: QUEDARSE SIN COMBUSTIBLE EN LA MOTOCICLETA                                                            ;1
CONDUCCION NEGLIGENTE: DA ACELERONES Y PARADAS BRUSCAS SIN ATENDER INDICACIONES                                              ;1
CONDUCCION NEGLIGENTE: ADELANTAMIENTO POR LA DERECHA VIAL 70 KM VELOCIDAD EXCES                                              ;1
INVADIR LA CALZADA SIN LAS DEBIDAS PRECAUCIONES.                                                                             ;1
CONDUCCION NEGLIGENTE: ADELANTAR AUTOBUS EMT Y FRENAR BRUSCAMENTE CON RIESGO                                                 ;1
CONDUCCION NEGLIGENTE: CIRCULAR HACIENDO ESES INVADIENDO EL CARRIL CONTRARIO                                                 ;1
CONDUCCION NEGLIGENTE: ZIG ZAG A GRAN VELOCIDAD                                                                              ;1
NO OBECEDER AL AGENTE: DE DETENERSE ANTE LA VELOCIDAD EXCESIVA DEL CITADO VHO                                                ;1
CONDUCCION NEGLIGENTE: REALIZA ZIG ZAG POR CARRIL BICI CON RIESGO USUARIOS                                                   ;1
CONDUCCION NEGLIGENTE: CONDUCE SIN LUCES HACIENDO ESES POR TODA CALLE                                                        ;1
CONDUCCION NEGLIGENTE: VELOCIDAD REDUCIDA INTENCIONADAMENTE                                                                  ;1
CIRCULAR CON MOTOCICLETA O CICLOMOTOR TRANSPORTANDO A MENORES DE 12 AÑOS SALVO EXCEPCIÓN LEGAL Y REGLAMENTARIA.              ;1
NO OBECEDER AL AGENTE: EL AGENTE REGULABA LA CIRCULACION EN EL PUNTO INDICADO                                                ;1
CONDUCCION NEGLIGENTE: ADELANTANDO SIN GUARDAR DISTANCIA DE SEGURIDAD                                                        ;1
NO FACILITAR LA INCORPORACIÓN A LA VÍA POR LA QUE SE CIRCULA A OTROS VEHÍCULOS QUE ACCEDEN POR UNA TRANSVERSAL.              ;1
CONDUCCION TEMERARIA: SALE DEL ESTANCAMIENTO HACIENDO RUEDAS Y DERRAPANDO VHO                                                ;1
CONDUCCION NEGLIGENTE: HA INVADIDO EL CARRIL POR EL QUE CIRCULABAMOS Y POSTERIO                                              ;1
NO OBECEDER AL AGENTE: SUPERA CORTE CORTADO POR MOTIVO INTERVENCION BOMBEROS                                                 ;1
NO OBECEDER AL AGENTE: NO OBEDECE AL AGENTE DURANTE VARIOS DIAS Y VARIAS OCASIO                                              ;1
CIRCULAR CON UN VEHÍCULO CUYA CARGA HA CAIDO POR MAL ACONDICIONAMIENTO CREANDO PELIGRO                                       ;1
NO OBECEDER AL AGENTE: QUE CONTINUE DE FRENTE                                                                                ;1
CONDUCCION NEGLIGENTE: CONDUCIA EN ZIG ZAG INVADIENDO ZONAS DE ESTACIONAMIENTO                                               ;1
DISTINTIVO NO VALIDO:ESTACIONADO CON AUTORIZACION HACIENDO USO FRAUDULENTO                                                   ;1
NO OBECEDER AL AGENTE: RETIRAR EL VEHICULO MAL ESTACIONADO                                                                   ;1
CONDUCCION NEGLIGENTE: SALE DE SEMAFORO PEGANDO ACELERON SEVERO DELANTE COLEGIO                                              ;1
CONDUCCION NEGLIGENTE: POR ACERA 70 M DIRECCION PROHIBIDA CON PELIGRO PEATONES                                               ;1
CONDUCCION NEGLIGENTE: NO PREVER EL REPOSTAJE DEL VEHICULO                                                                   ;1
CONDUCCION TEMERARIA: REBASA VARIOS SEMAFOROS EN CALLE ALCALA                                                                ;1
CONDUCCION NEGLIGENTE: CIRCULAR A GRAN VELOCIDAD E INVADIENDO EL SENTIDO CONTRA                                              ;1
CONDUCCION TEMERARIA: IMPLICADO PERSECUCION POLICIAL CREANDO PELIGRO PERSONAS                                                ;1
CONDUCCION TEMERARIA: DANDOSE A LA FUGA DEL PATRULLA A PUNTO DE GOLPEAR VHOS                                                 ;1
CONDUCCION NEGLIGENTE: CIRCULAR EN ZIG ZAG LLEGANDO A INVADIR EL SENTIDO CONTRA                                              ;1
CONDUCCION TEMERARIA: REALIZAR CAMBIO DIRECCION POR ENCIMA PASO DE PEATONES                                                  ;1
INCUMPLIR LAS CONDICIONES DE LA AUTORIZACIÓN DE UN TRANSPORTE ESPECIAL.                                                      ;1
